"id","name","value","is_active","key","list"
56,"kIDxhmxATx",0.8987492757491984,true,"180","[63,20,95,11,88]"
57,"vCVYnpVNcp",0.7688078859508852,false,"900","[40,68,4,20,18]"
58,"knOwLRvpPB",0.3829695975309977,false,"690","[10,72,8,38,67]"
59,"sVIpgdPKMB",0.4627777258056428,false,"760","[45,29,50,65,98]"
60,"hhTHnGoaDR",0.18744161582100483,false,"889","[66,89,58,84,93]"
61,"gopcSMOQoS",0.11943150689279147,true,"053","[29,80,12,73,40]"
62,"JgKiyZEMmd",0.352531746726532,false,"026","[96,27,2,37,42]"
63,"nFpJSkjIeG",0.39259725269207624,false,"977","[98,50,79,62,97]"
64,"UDuteuFCHk",0.23802755302909673,true,"317","[74,31,89,11,48]"
65,"qTzfJoknhB",0.061199759926512276,true,"937","[36,3,51,22,18]"
66,"bNlIPTwNZj",0.8761387518524191,true,"762","[67,86,10,72,9]"
67,"joMvmqFTNc",0.6432763703584041,true,"475","[65,24,34,79,52]"
68,"dGRvmaffRl",0.3859936632623645,true,"019","[81,84,64,72,13]"
69,"jhdDZmAYVL",0.5335914763388241,true,"883","[29,19,86,21,30]"
70,"ZZPipLymPi",0.5714043163838416,false,"582","[33,16,40,95,43]"
71,"nRPJruUzsU",0.3161504585756335,true,"935","[24,81,32,60,9]"
72,"dVOWdnEUCs",0.04915240532291698,false,"554","[49,20,13,50,76]"
73,"DxRxbUliUF",0.8784646434759992,true,"617","[65,8,12,27,7]"
74,"ESXYKkHaMQ",0.6435390524867246,false,"892","[47,12,19,16,61]"
75,"SzOBJTxgvL",0.6465691787826481,true,"671","[98,46,39,47,49]"
76,"vlLfcrdTmz",0.6564320510121608,false,"636","[23,2,18,21,14]"
77,"jkiyCKMpfe",0.7385258462731632,false,"865","[26,99,80,11,92]"
78,"qdLoQmcYzz",0.1978839352572337,false,"817","[81,55,21,90,62]"
79,"MLEextrUXv",0.7385792988546329,true,"424","[97,75,40,78,51]"
80,"oGBSAXabpe",0.13187771017030414,false,"241","[49,82,80,28,70]"
81,"hStAujRWGv",0.276355856874156,false,"848","[5,43,53,67,57]"
82,"YlYHVCcXcA",0.4237962349563873,true,"153","[56,18,42,32,50]"
83,"xGHUkrkYZm",0.687890844084659,true,"201","[76,75,28,69,90]"
84,"LFNMspgmHs",0.1291671169647377,false,"432","[7,60,25,37,16]"
85,"EpucCPRDNm",0.2438659060150855,true,"490","[44,55,30,27,45]"
86,"xCHKzKiJWs",0.006413079792539245,false,"251","[22,58,89,75,4]"
87,"qNVacMYMie",0.4784823097308776,true,"568","[9,85,70,2,86]"
88,"gwVESaasBW",0.48838568058205056,true,"839","[61,97,5,84,36]"
89,"HHqNQNaDru",0.6128289035889676,true,"438","[78,36,75,9,80]"
90,"nvZbFIDmIe",0.7238712809596048,false,"434","[20,76,3,12,83]"
91,"icQkYOtlwq",0.6002157005164893,false,"181","[53,5,13,3,44]"
92,"pBhecwPloI",0.2671988105861465,false,"027","[75,51,62,64,0]"
93,"GCAwtBBQjV",0.6338331149762154,true,"664","[97,26,30,8,28]"
94,"FjgUnGMvRQ",0.3022595165388151,true,"901","[72,88,11,3,81]"
95,"CmbUbYngpe",0.9343831526342872,true,"636","[7,90,42,3,48]"
96,"JdpamxoUhY",0.1848075137648748,false,"037","[29,95,22,21,35]"
97,"xNwprrTHBg",0.5203289549138311,true,"239","[46,69,20,19,23]"
98,"KngBQLEYhC",0.8485779184924577,false,"172","[77,8,45,52,1]"
99,"NrCmvuxloc",0.9352466276888649,true,"196","[20,92,27,52,42]"
100,"KjliSMIWso",0.671558024763285,true,"122","[5,0,91,37,72]"
